0,SansHead,NoEyes,,,,,,,
0,SansText,I'll only let you get through this attack with more than 50 HP.,,,,,,,
0,CombatZoneResize,241,226,406,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SET,I,0,,,,,,
0.3,RND,Direction,4,,,,,,
0,ADD,Jump,$Direction,1,,,,,
0,JMPREL,$Jump,,,,,,,
0,JMPREL,4,,,,,,,
0,JMPREL,5,,,,,,,
0,JMPREL,6,,,,,,,
0,JMPREL,7,,,,,,,
0,SansBody,HandRight,,,,,,,
0,JMPREL,7,,,,,,,
0,SansBody,HandDown,,,,,,,
0,JMPREL,5,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,JMPREL,3,,,,,,,
0,SansBody,HandUp,,,,,,,
0,JMPREL,1,,,,,,,
0,SansSlam,$Direction,,,,,,,
0.5,BoneStab,$Direction,29,0,0,,,,
0,ADD,I,$I,1,,,,,
0,JMPL,7,$I,5,,,,,
0,BoneStab,1,29,0,0.5,,,,
0,BoneStab,3,29,0,0.5,,,,
0,BoneStab,2,29,0.5,0,,,,
0,SansBody,HandLeft,,,,,,,
0.2,SansSlam,2,,,,,,,
0.3,SansBody,HandRight,,,,,,,
0.2,HeartMaxFallSpeed,450,,,,,,,
0,SansSlam,0,,,,,,,
0,CombatZoneResizeInstant,241,226,449,391,,,,
0,CombatZoneSpeed,900,,,,,,,
0,CombatZoneResize,241,226,650,391,,,,
0.33333,HeartMaxFallSpeed,-300,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,SansRepeat,,,,,,,,
0,CombatZoneResize,-10,226,650,391,,,,
0.3,CombatZoneSpeed,30,,,,,,,
0,CombatZoneResize,-10,264,650,369,,,,
0.9,GetHeartPos,HeartX,HeartY,,,,,,
0,HeartTeleport,40,$HeartY,,,,,,
0,HeartMaxFallSpeed,24,,,,,,,
0,SansSlam,0,,,,zx,,,
0,DIV,Deg,180,$pi,,,,,
0,SET,I,0,,,,,,
0,DIV,Ang,$I,2,,,,,
0,MUL,Ang,$Ang,$Deg,,,,,
0,SIN,Sine,$Ang,,,,,,
0,MUL,Sine,$Sine,25,,,,,
0,FLOOR,Sine,$Sine,,,,,,
0,MUL,X,$I,60,,,,,
0,ADD,X,$X,634,,,,,
0,SET,Y,270,,,,,,
0,ADD,H,30,$Sine,,,,,
0,BoneV,$X,$Y,$H,2,900,,,
0,ADD,Y,$Y,$H,,,,,
0,ADD,Y,$Y,34,,,,,
0,SUB,H,364,$Y,,,,,
0,BoneV,$X,$Y,$H,2,900,,,
0,ADD,I,$I,1,,,,,
0,JMPL,49,$I,44,,,,,
0,ADD,X,$X,360,,,,,
0,GasterBlaster,1,640,240,499,316,180,3.5,3
0,ADD,X,$X,330,,,,,
0.1,Sound,Flash,,,,,,,
0,ADD,X,$X,300,,,,,
0.1,Sound,Flash,,,,,,,
0,ADD,X,$X,300,,,,,
0.1,Sound,Flash,,,,,,,
0,ADD,X,$X,270,,,,,
0.1,Sound,Flash,,,,,,,
0,ADD,X,$X,270,,,,,
0.1,Sound,Flash,,,,,,,
